      From worker 11:	[ Info: Processing ACTRModels.jl...
      From worker 28:	[ Info: Processing ASL_jll.jl...
      From worker 19:	[ Info: Processing AStarSearch.jl...
      From worker 14:	[ Info: Processing ATK_jll.jl...
      From worker 32:	[ Info: Processing ATKmm_jll.jl...
      From worker 23:	[ Info: Processing AVLTrees.jl...
      From worker 8:	[ Info: Processing AVSfldIO.jl...
      From worker 24:	[ Info: Processing AWS.jl...
      From worker 20:	[ Info: Processing AWSBatch.jl...
      From worker 13:	[ Info: Processing AWSBraket.jl...
      From worker 15:	[ Info: Processing AWSCRT.jl...
      From worker 33:	[ Info: Processing AWSCRT_jll.jl...
      From worker 26:	[ Info: Processing AWSClusterManagers.jl...
      From worker 27:	[ Info: Processing AWSCore.jl...
      From worker 11:	[ Info: Processing AWSInfinidash.jl...
      From worker 3:	[ Info: Processing AWSS3.jl...
      From worker 5:	[ Info: Processing AWSSDK.jl...
      From worker 6:	[ Info: Processing AWSSQS.jl...
      From worker 11:	[ Info: Processing AWSTools.jl...
      From worker 26:	[ Info: Processing AbInitioSoftwareBase.jl...
      From worker 11:	[ Info: Processing AbaqusReader.jl...
      From worker 20:	[ Info: Processing AbbreviatedStackTraces.jl...
      From worker 16:	[ Info: Processing AbbreviatedTypes.jl...
      From worker 17:	[ Info: Processing AbidesMarkets.jl...
      From worker 13:	[ Info: Processing AbnormalReturns.jl...
      From worker 29:	[ Info: Processing AbstractAlgebra.jl...
      From worker 23:	[ Info: Processing AbstractCircuitComponentRounding.jl...
      From worker 4:	[ Info: Processing AbstractControlProcesses.jl...
      From worker 11:	[ Info: Processing AbstractDifferentiation.jl...
      From worker 16:	[ Info: Processing AbstractFFTs.jl...
      From worker 2:	[ Info: Processing AbstractGPs.jl...
      From worker 29:	┌ Warning: Unsupported target of {...}
      From worker 29:	│   curlyArgs[1] = :(Map(FunctionalMap))
      From worker 29:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:310
      From worker 29:	┌ Warning: Unsupported target of {...}
      From worker 29:	│   curlyArgs[1] = :(Map(FunctionalMap))
      From worker 29:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:310
      From worker 30:	[ Info: Processing AbstractIndices.jl...
      From worker 19:	[ Info: Processing AbstractGPsMakie.jl...
      From worker 17:	[ Info: Processing AbstractInstances.jl...
      From worker 4:	[ Info: Processing AbstractItemResponseModels.jl...
      From worker 21:	[ Info: Processing AbstractIterativeSolvers.jl...
      From worker 29:	┌ Warning: Unsupported target of {...}
      From worker 29:	│   curlyArgs[1] = :(Map(AbstractAlgebra.FunctionalMap))
      From worker 29:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:310
      From worker 29:	┌ Warning: Unsupported target of {...}
      From worker 29:	│   curlyArgs[1] = :(Map(AbstractAlgebra.FunctionalMap))
      From worker 29:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:310
      From worker 10:	[ Info: Processing AbstractLattices.jl...
      From worker 22:	[ Info: Processing AbstractLogic.jl...
      From worker 15:	[ Info: Processing AbstractMCMC.jl...
      From worker 20:	[ Info: Processing AbstractNFFTs.jl...
      From worker 29:	┌ Warning: Unsupported target of {...}
      From worker 29:	│   curlyArgs[1] = :(AbstractAlgebra.Map(AbstractAlgebra.IdentityMap))
      From worker 29:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:310
      From worker 29:	┌ Warning: Unsupported target of {...}
      From worker 29:	│   curlyArgs[1] = :(AbstractAlgebra.Map(AbstractAlgebra.IdentityMap))
      From worker 29:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:310
      From worker 29:	┌ Warning: Unsupported target of {...}
      From worker 29:	│   curlyArgs[1] = :(AbstractAlgebra.Map(AbstractAlgebra.IdentityMap))
      From worker 29:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:310
      From worker 29:	┌ Warning: Unsupported target of {...}
      From worker 29:	│   curlyArgs[1] = :(AbstractAlgebra.Map(AbstractAlgebra.IdentityMap))
      From worker 29:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:310
      From worker 11:	[ Info: Processing AbstractNumbers.jl...
      From worker 6:	[ Info: Processing AbstractOperators.jl...
      From worker 3:	[ Info: Processing AbstractPDEInterfaces.jl...
      From worker 18:	[ Info: Processing AbstractPPL.jl...
      From worker 8:	[ Info: Processing AbstractPlotting.jl...
      From worker 13:	[ Info: Processing AbstractPlutoDingetjes.jl...
      From worker 7:	[ Info: Processing AbstractRationals.jl...
      From worker 10:	[ Info: Processing AbstractSDRs_rx_ascii_art_dft.jl...
      From worker 26:	[ Info: Processing AbstractSDRs.jl...
      From worker 23:	[ Info: Processing AbstractStorage.jl...
      From worker 25:	[ Info: Processing AbstractTensors.jl...
      From worker 28:	[ Info: Processing AbstractTrees.jl...
      From worker 12:	[ Info: Processing AbstractWallets.jl...
      From worker 26:	[ Info: Processing AbstractYieldMacros.jl...
      From worker 20:	[ Info: Processing Absynth.jl...
      From worker 15:	[ Info: Processing AcceleratedArrays.jl...
      From worker 32:	[ Info: Processing AccerionSensorAPI_jll.jl...
      From worker 5:	[ Info: Processing AccelInterfaces.jl...
      From worker 9:	[ Info: Processing Accessors.jl...
      From worker 7:	[ Info: Processing AccessorsExtra.jl...
      From worker 18:	[ Info: Processing AccurateArithmetic.jl...
      From worker 20:	[ Info: Processing AcousticFeatures.jl...
      From worker 31:	[ Info: Processing AcousticRayTracers.jl...
      From worker 14:	[ Info: Processing AcousticsToolbox.jl...
      From worker 15:	[ Info: Processing AcousticsToolbox_jll.jl...
      From worker 29:	[ Info: Processing Acquisition.jl...
      From worker 4:	[ Info: Processing ActinFriction.jl...
      From worker 32:	[ Info: Processing ActinRingsMC.jl...
      From worker 25:	[ Info: Processing ActionModels.jl...
      From worker 2:	[ Info: Processing ActorInterfaces.jl...
      From worker 30:	[ Info: Processing ActorInterfacesTests.jl...
      From worker 33:	[ Info: Processing Actors.jl...
      From worker 22:	[ Info: Processing ActuarialScience.jl...
      From worker 17:	[ Info: Processing ActuaryUtilities.jl...
      From worker 13:	[ Info: Processing AcuteBenchmark.jl...
      From worker 8:	[ Info: Processing AcuteML.jl...
      From worker 6:	[ Info: Processing AdFem.jl...
      From worker 19:	[ Info: Processing AdaOPS.jl...
      From worker 21:	[ Info: Processing AdaStress.jl...
      From worker 10:	[ Info: Processing AdalmPluto.jl...
      From worker 11:	[ Info: Processing Adapode.jl...
      From worker 9:	┌ Error: Unsupported Expr type annotation
      From worker 9:	│   ty = :(typeof.((year, month, day, yearmonth, monthday, yearmonthday, dayofweek))...)
      From worker 9:	│   typeof(ty) = Expr
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 18:	[ Info: Processing Adapt.jl...
      From worker 28:	[ Info: Processing AdaptableFunctions.jl...
      From worker 8:	┌ Error: Couldn't process type annotation
      From worker 8:	│   tastr = "Tuple{Union{Document, Node}} where \$(esc.(P)...)"
      From worker 8:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 8:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 24:	[ Info: Processing AdaptiveDesignOptimization.jl...
      From worker 7:	[ Info: Processing AdaptiveDistanceFields.jl...
      From worker 31:	[ Info: Processing AdaptiveFilters.jl...
      From worker 23:	[ Info: Processing AdaptiveKDTrees.jl...
      From worker 7:	[ Info: Processing AdaptiveMCMC.jl...
      From worker 20:	[ Info: Processing AdaptiveRejectionSampling.jl...
      From worker 9:	┌ Error: Couldn't process type annotation
      From worker 9:	│   tastr = "Tuple{DateTime, Union{typeof.((year, month, day, yearmonth, monthday, yearmonthday, dayofweek))...}, Any}"
      From worker 9:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(typeof.((year, month, day, yearmonth, monthday, yearmonthday, dayofweek))...))
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 25:	[ Info: Processing AdaptiveResonance.jl...
      From worker 9:	┌ Error: Unsupported Expr type annotation
      From worker 9:	│   ty = :(typeof.((hour, minute, second, millisecond))...)
      From worker 9:	│   typeof(ty) = Expr
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 9:	┌ Error: Couldn't process type annotation
      From worker 9:	│   tastr = "Tuple{DateTime, Union{typeof.((hour, minute, second, millisecond))...}, Any}"
      From worker 9:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(typeof.((hour, minute, second, millisecond))...))
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 16:	[ Info: Processing AdaptiveSparseGrids.jl...
      From worker 2:	[ Info: Processing AdaptiveWindows.jl...
      From worker 22:	[ Info: Processing AddInit.jl...
      From worker 18:	[ Info: Processing AddLatest.jl...
      From worker 7:	[ Info: Processing AddPackage.jl...
      From worker 3:	┌ Error: Couldn't process type declaration
      From worker 3:	│   tyDeclStr = "TensorProductSpace{T, D1 + D2, I <: AbstractSpace{<:Any, D1}, O <: AbstractSpace{<:Any, D2}}"
      From worker 3:	│   superStr = "AbstractSpace{T, D1 + D2}"
      From worker 3:	│   err =
      From worker 3:	│    MethodError: Cannot `convert` an object of type Expr to an object of type Symbol
      From worker 3:	│    Closest candidates are:
      From worker 3:	│      convert(::Type{T}, !Matched::T) where T at Base.jl:61
      From worker 3:	│      Symbol(::Any...) at strings/basic.jl:229
      From worker 3:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:515
      From worker 20:	[ Info: Processing AdditionalUnits.jl...
      From worker 17:	[ Info: Processing AddToField.jl...
      From worker 14:	[ Info: Processing AdditiveCellCom.jl...
      From worker 32:	[ Info: Processing Adiff.jl...
      From worker 23:	[ Info: Processing Adjacently.jl...
      From worker 10:	[ Info: Processing AdjacentFloats.jl...
      From worker 13:	[ Info: Processing AdmittanceModels.jl...
      From worker 5:	[ Info: Processing AdobeGlyphList.jl...
      From worker 30:	[ Info: Processing AdvRBMs.jl...
      From worker 13:	[ Info: Processing AdvancedHMC.jl...
      From worker 23:	[ Info: Processing AdvancedMH.jl...
      From worker 18:	[ Info: Processing AdvancedVI.jl...
      From worker 25:	[ Info: Processing AdvancedPS.jl...
      From worker 14:	[ Info: Processing AdventOfCode.jl...
      From worker 24:	[ Info: Processing Adversarial.jl...
      From worker 19:	[ Info: Processing AdversarialPrediction.jl...
      From worker 29:	[ Info: Processing AeroAcoustics.jl...
      From worker 2:	[ Info: Processing AeroMDAO.jl...
      From worker 5:	[ Info: Processing AeroFuse.jl...
      From worker 28:	[ Info: Processing Aeron_jll.jl...
      From worker 28:	[ Info: Processing AesKeywrapNettle.jl...
      From worker 4:	[ Info: Processing AffineArithmetic.jl...
      From worker 11:	[ Info: Processing AffineInvariantMCMC.jl...
      From worker 28:	[ Info: Processing AffyCelFiles.jl...
      From worker 17:	[ Info: Processing Agents.jl...
      From worker 7:	[ Info: Processing AgentsPlots.jl...
      From worker 14:	[ Info: Processing AhoCorasick.jl...
      From worker 12:	[ Info: Processing AgnosticBayesEnsemble.jl...
      From worker 33:	[ Info: Processing AhoCorasickAutomatons.jl...
      From worker 11:	[ Info: Processing Ai4EMetaPSE.jl...
      From worker 13:	[ Info: Processing Ai4EComponentLib.jl...
      From worker 15:	[ Info: Processing AirfoilDatabase.jl...
      From worker 18:	[ Info: Processing Air.jl...
      From worker 19:	[ Info: Processing AirfoilMeshers.jl...
      From worker 21:	[ Info: Processing AirSeaFluxes.jl...
      From worker 6:	[ Info: Processing Airtable.jl...
      From worker 32:	[ Info: Processing Alert.jl...
      From worker 23:	[ Info: Processing AirspeedVelocity.jl...
      From worker 6:	[ Info: Processing AlertPushover.jl...
      From worker 10:	[ Info: Processing Alexya.jl...
      From worker 25:	[ Info: Processing AlgRemez_jll.jl...
      From worker 2:	[ Info: Processing AlgamesDriving.jl...
      From worker 29:	[ Info: Processing Algames.jl...
      From worker 26:	[ Info: Processing AlgebraOfGraphics.jl...
      From worker 22:	[ Info: Processing AlgebraPDF.jl...
      From worker 5:	[ Info: Processing AlgebraResultTypes.jl...
      From worker 4:	[ Info: Processing AlgebraicAgents.jl...
      From worker 28:	[ Info: Processing AlgebraicDecisionDiagrams.jl...
      From worker 18:	[ Info: Processing AlgebraicDynamics.jl...
      From worker 12:	[ Info: Processing AlgebraicInference.jl...
      From worker 21:	[ Info: Processing AlgebraicMultigrid.jl...
      From worker 32:	[ Info: Processing AlgebraicNumbers.jl...
      From worker 31:	[ Info: Processing AlgebraicPetri.jl...
      From worker 16:	[ Info: Processing AlgebraicRL.jl...
      From worker 5:	[ Info: Processing AlgebraicRelations.jl...
      From worker 29:	[ Info: Processing AlgebraicRewriting.jl...
      From worker 5:	[ Info: Processing AlgebraicSolving.jl...
      From worker 11:	[ Info: Processing Algencan.jl...
      From worker 11:	[ Info: Processing Algoim.jl...
      From worker 4:	┌ Error: Couldn't process type annotation
      From worker 4:	│   tastr = "Tuple{AbstractString, Vararg{Any}} where \$(param_tnames_constraints...)"
      From worker 4:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 4:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 18:	[ Info: Processing AlgorithmsCollection.jl...
      From worker 28:	[ Info: Processing Alicorn.jl...
      From worker 22:	[ Info: Processing AlignedArrays.jl...
      From worker 2:	[ Info: Processing AlignedBinaryFormat.jl...
      From worker 30:	[ Info: Processing AlignedSpans.jl...
      From worker 19:	[ Info: Processing AllanDeviations.jl...
      From worker 19:	[ Info: Processing Allocations.jl...
      From worker 7:	[ Info: Processing Alpaca.jl...
      From worker 10:	[ Info: Processing AlpacaMarkets.jl...
      From worker 27:	[ Info: Processing AlphaShapes.jl...
      From worker 29:	[ Info: Processing AlphaVantage.jl...
      From worker 10:	[ Info: Processing AlphaStableDistributions.jl...
      From worker 30:	[ Info: Processing AlphaZero.jl...
      From worker 32:	[ Info: Processing Alpine.jl...
      From worker 33:	[ Info: Processing AltDistributions.jl...
      From worker 26:	[ Info: Processing AltInplaceOperationInterface.jl...
      From worker 12:	[ Info: Processing AltInplaceOpsInterface.jl...
      From worker 16:	[ Info: Processing Altro.jl...
      From worker 15:	[ Info: Processing AlwaysSeqCst.jl...
      From worker 19:	[ Info: Processing Amaru.jl...
      From worker 21:	[ Info: Processing AmazonCACerts_jll.jl...
      From worker 22:	[ Info: Processing Amb.jl...
      From worker 2:	[ Info: Processing AmplNLReader.jl...
      From worker 14:	[ Info: Processing AmplNLWriter.jl...
      From worker 24:	[ Info: Processing Ananke.jl...
      From worker 5:	[ Info: Processing Anasol.jl...
      From worker 26:	[ Info: Processing Anatta.jl...
      From worker 27:	[ Info: Processing AndTraits.jl...
      From worker 7:	[ Info: Processing AndersonMoore.jl...
      From worker 5:	[ Info: Processing AndExport.jl...
      From worker 22:	[ Info: Processing Andes.jl...
      From worker 12:	[ Info: Processing AngleBetweenVectors.jl...
      From worker 17:	[ Info: Processing AngularMomentumAlgebra.jl...
      From worker 25:	[ Info: Processing AndorSIF.jl...
      From worker 33:	[ Info: Processing AnimalBehavior.jl...
      From worker 15:	[ Info: Processing AnimalBreedingTools.jl...
      From worker 11:	[ Info: Processing Animations.jl...
      From worker 10:	[ Info: Processing Anime.jl...
      From worker 29:	[ Info: Processing Anneal.jl...
      From worker 12:	[ Info: Processing AnnealingAPI.jl...
      From worker 19:	[ Info: Processing AnovaBase.jl...
      From worker 25:	[ Info: Processing AnovaFixedEffectModels.jl...
      From worker 26:	[ Info: Processing AnovaMixedModels.jl...
      From worker 30:	[ Info: Processing AnovaGLM.jl...
      From worker 25:	[ Info: Processing Ansillary.jl...
      From worker 22:	[ Info: Processing Ant.jl...
      From worker 16:	[ Info: Processing AntColony.jl...
      From worker 31:	[ Info: Processing Antic_jll.jl...
      From worker 19:	[ Info: Processing Antlr4CppRuntime_jll.jl...
      From worker 32:	[ Info: Processing AnyAscii.jl...
      From worker 15:	[ Info: Processing AnytimeWeightedAStar.jl...
      From worker 10:	[ Info: Processing AnyMOD.jl...
      From worker 2:	[ Info: Processing AoGExtensions.jl...
      From worker 28:	[ Info: Processing Apophis.jl...
      From worker 25:	[ Info: Processing AppDirs.jl...
      From worker 14:	[ Info: Processing AppleAccelerate.jl...
      From worker 20:	[ Info: Processing AppliGeneralLedger.jl...
      From worker 29:	[ Info: Processing AppliSales.jl...
      From worker 23:	[ Info: Processing ApplicationBuilder.jl...
      From worker 30:	[ Info: Processing ApplicationBuilderAppUtils.jl...
      From worker 23:	[ Info: Processing Apportionment.jl...
      From worker 17:	[ Info: Processing ApproxBayes.jl...
      From worker 2:	[ Info: Processing ApproxFun.jl...
      From worker 16:	[ Info: Processing ApproxFunBase.jl...
      From worker 11:	[ Info: Processing ApproxFunBaseTest.jl...
      From worker 11:	[ Info: Processing ApproxFunFourier.jl...
      From worker 6:	[ Info: Processing ApproxFunOrthogonalPolynomials.jl...
      From worker 26:	[ Info: Processing ApproxFunRational.jl...
      From worker 32:	[ Info: Processing ApproxFunSingularities.jl...
      From worker 24:	[ Info: Processing ApproxManifoldProducts.jl...
      From worker 33:	[ Info: Processing ApproximateBayesianComputing.jl...
      From worker 22:	[ Info: Processing ApproximateComputations.jl...
      From worker 14:	[ Info: Processing ApproximateGPs.jl...
      From worker 10:	[ Info: Processing ApproximationAnalysis.jl...
      From worker 5:	[ Info: Processing ApproximateVI.jl...
      From worker 12:	[ Info: Processing AprilTags.jl...
      From worker 6:	[ Info: Processing AprilTags_jll.jl...
      From worker 15:	[ Info: Processing Aqua.jl...
      From worker 3:	[ Info: Processing ArDCA.jl...
      From worker 24:	[ Info: Processing ArarForecast.jl...
      From worker 28:	[ Info: Processing ArbNumerics.jl...
      From worker 20:	[ Info: Processing Aravis_jll.jl...
      From worker 17:	[ Info: Processing Arb_jll.jl...
      From worker 21:	[ Info: Processing ArbFloats.jl...
      From worker 18:	[ Info: Processing ArbitrageFreeSABR.jl...
      From worker 5:	[ Info: Processing Arbitrary.jl...
      From worker 23:	[ Info: Processing Arblib.jl...
      From worker 5:	[ Info: Processing ArcadeLearningEnvironment.jl...
      From worker 32:	[ Info: Processing ArcadeLearningEnvironment_jll.jl...
      From worker 27:	[ Info: Processing ArchGDAL.jl...
      From worker 2:	[ Info: Processing ArgCheck.jl...
      From worker 5:	[ Info: Processing ArenaArrays.jl...
      From worker 32:	[ Info: Processing ArgDecomposition.jl...
      From worker 16:	[ Info: Processing ArgMacros.jl...
      From worker 29:	[ Info: Processing ArgParse.jl...
      From worker 11:	[ Info: Processing ArgTools.jl...
      From worker 7:	[ Info: Processing ArgoData.jl...
      From worker 24:	[ Info: Processing Argos.jl...
      From worker 13:	[ Info: Processing ArgumentModes.jl...
      From worker 6:	[ Info: Processing ArgumentProcessor.jl...
      From worker 20:	[ Info: Processing Aria2_jll.jl...
      From worker 20:	[ Info: Processing ArnoldiMethod.jl...
      From worker 6:	[ Info: Processing ArnoldiMethodTransformations.jl...
      From worker 2:	[ Info: Processing Arpack.jl...
      From worker 2:	[ Info: Processing Arpack_jll.jl...
      From worker 33:	[ Info: Processing ArrayAllez.jl...
      From worker 10:	[ Info: Processing ArrayAllocators.jl...
      From worker 22:	[ Info: Processing ArrayFire.jl...
      From worker 26:	[ Info: Processing ArrayInitializers.jl...
      From worker 6:	[ Info: Processing ArrayInterface.jl...
      From worker 16:	[ Info: Processing ArrayInterfaceBandedMatrices.jl...
      From worker 27:	┌ Error: Couldn't process type annotation
      From worker 27:	│   tastr = "Tuple{Union{map((T->beginn                    #= none:297 =#n                    AbstractGeometry{T}n                end), pointtypes)...}}"
      From worker 27:	│   err = Base.Meta.ParseError("missing comma or ) in argument list")
      From worker 27:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 31:	[ Info: Processing ArrayInterfaceBlockBandedMatrices.jl...
      From worker 19:	[ Info: Processing ArrayInterfaceCUDA.jl...
      From worker 15:	[ Info: Processing ArrayInterfaceCore.jl...
      From worker 5:	[ Info: Processing ArrayInterfaceGPUArrays.jl...
      From worker 13:	┌ Error: Unsupported Expr type annotation
      From worker 13:	│   ty = :(Mode[:mode1])
      From worker 13:	│   typeof(ty) = Expr
      From worker 13:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 27:	┌ Error: Couldn't process type annotation
      From worker 27:	│   tastr = "Tuple{Union{map((T->beginn                    #= none:302 =#n                    AbstractGeometry{T}n                end), multipointtypes)...}}"
      From worker 27:	│   err = Base.Meta.ParseError("missing comma or ) in argument list")
      From worker 27:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 27:	┌ Error: Couldn't process type annotation
      From worker 27:	│   tastr = "Tuple{Union{map((T->beginn                    #= none:307 =#n                    AbstractGeometry{T}n                end), linetypes)...}}"
      From worker 27:	│   err = Base.Meta.ParseError("missing comma or ) in argument list")
      From worker 27:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 27:	┌ Error: Couldn't process type annotation
      From worker 27:	│   tastr = "Tuple{Union{map((T->beginn                    #= none:312 =#n                    AbstractGeometry{T}n                end), multilinetypes)...}}"
      From worker 27:	│   err = Base.Meta.ParseError("missing comma or ) in argument list")
      From worker 27:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 27:	┌ Error: Couldn't process type annotation
      From worker 27:	│   tastr = "Tuple{Union{map((T->beginn                    #= none:317 =#n                    AbstractGeometry{T}n                end), polygontypes)...}}"
      From worker 27:	│   err = Base.Meta.ParseError("missing comma or ) in argument list")
      From worker 27:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 27:	┌ Error: Couldn't process type annotation
      From worker 27:	│   tastr = "Tuple{Union{map((T->beginn                    #= none:322 =#n                    AbstractGeometry{T}n                end), multipolygontypes)...}}"
      From worker 27:	│   err = Base.Meta.ParseError("missing comma or ) in argument list")
      From worker 27:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 27:	┌ Error: Couldn't process type annotation
      From worker 27:	│   tastr = "Tuple{Union{map((T->beginn                    #= none:327 =#n                    AbstractGeometry{T}n                end), collectiontypes)...}}"
      From worker 27:	│   err = Base.Meta.ParseError("missing comma or ) in argument list")
      From worker 27:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 29:	[ Info: Processing ArrayInterfaceOffsetArrays.jl...
      From worker 19:	[ Info: Processing ArrayInterfaceStaticArraysCore.jl...
      From worker 25:	[ Info: Processing ArrayInterfaceStaticArrays.jl...
      From worker 8:	[ Info: Processing ArrayInterfaceTracker.jl...
      From worker 30:	[ Info: Processing ArrayLayouts.jl...
      From worker 14:	[ Info: Processing ArrayTools.jl...
      From worker 3:	[ Info: Processing ArrayRotations.jl...
      From worker 32:	[ Info: Processing ArraysOfArrays.jl...
      From worker 10:	[ Info: Processing Arrhenius.jl...
      From worker 5:	[ Info: Processing Arrow.jl...
      From worker 26:	[ Info: Processing ArrowMacros.jl...
      From worker 20:	[ Info: Processing ArrowTypes.jl...
      From worker 11:	[ Info: Processing Arrow_jll.jl...
      From worker 20:	[ Info: Processing Arrowhead.jl...
      From worker 21:	[ Info: Processing ArtGallery.jl...
      From worker 3:	[ Info: Processing ArtifactUtils.jl...
      From worker 19:	[ Info: Processing ArtifactWrappers.jl...
      From worker 25:	[ Info: Processing Artifacts.jl...
      From worker 24:	[ Info: Processing ArviZ.jl...
      From worker 23:	[ Info: Processing ArviZExampleData.jl...
      From worker 16:	[ Info: Processing Ascii85.jl...
      From worker 8:	[ Info: Processing AsciiTranslit.jl...
      From worker 18:	[ Info: Processing Asimov.jl...
      From worker 13:	┌ Error: Couldn't process type annotation
      From worker 13:	│   tastr = "Tuple{Mode[:mode1]}"
